	mmseqs_cluster	unclustered	foldseek_cluster	mmseqs_unclustered
0	A0A7S8CCP0	A0A7S8CCP0	A0A410WPK4	A0A7S8CCP0
1	A0A928LPM8	A0A928LPM8		
2	A0A928LPM8	A0A413G4S5		
3	A0A928LPM8	A0A926IJ38		
4	A0A928LPM8	A0A498CNA2		
5	A0A928LPM8	A0A845RI86		
6	A0A928LPM8	A0A845SXI2		
7	A0A928LPM8	A0A3A9IJD7		
8	A0A928LPM8	A0A1Y4MUN7		
9	A0A928LPM8	A0A3C1LY33		
10	A0A928LPM8	A0A3B9VTI7		
11	A0A928LPM8	A0A6N2V297		
12	A0A928LPM8	A0A3D0NTZ4		
13	A0A928LPM8	A7VT68		
14	A0A928LPM8	A0A1C5YFQ8		
15	A0A928LPM8	A0A3A9GL57		
16	A0A928LPM8	A0A928K5J0		
17	A0A928LPM8	A0A143ZRA8		
18	A0A928LPM8	A0A1C5LK98		
19	A0A928LPM8	A0A1H8CKK5		
20	A0A928LPM8	A0A926I4N9		
21	A0A928LPM8	A0A926EA13		
22	A0A0A1Q409	A0A0A1Q409	C0ZCP7	A0A0A1Q409
23	A0A0A1Q409	A0A1E2RWF6	C0ZCP7	A0A0A1Q409
24	A0A0A1Q409	A0A539CXW5	C0ZCP7	A0A0A1Q409
25	A0A0A1Q409	A0A380W5X6	C0ZCP7	A0A0A1Q409
26	A0A0A1Q409	A0A8F7ZJ53	C0ZCP7	A0A0A1Q409
27	A0A0A1Q409	A0A1E3H7T8	C0ZCP7	A0A0A1Q409
28	A0A0A1Q409	A0A564FTZ9	C0ZCP7	A0A0A1Q409
29	A0A0A1Q409	A0A509EHP3	C0ZCP7	A0A0A1Q409
30	A0A0A1Q409	A0A0H5BEK4	C0ZCP7	A0A0A1Q409
31	A0A174FMR5	A0A174FMR5	A0A348AMN4	A0A174FMR5
32	A0A174FMR5	A0A174C4S4	A0A348AMN4	A0A174FMR5
33	A0A174FMR5	A0A1C6DZ40	A0A348AMN4	A0A174FMR5
34	A0A174FMR5	A0A174DPP8	A0A348AMN4	A0A174FMR5
35	A0A174FMR5	A0A1C6FHR0	A0A348AMN4	A0A174FMR5
36	A0A174FMR5	A0A173RM29	A0A348AMN4	A0A174FMR5
37	A0A174FMR5	A0A174TPR8	A0A348AMN4	A0A174FMR5
38	A0A174FMR5	A0A173UKT6	A0A348AMN4	A0A174FMR5
39	A0A174FMR5	A0A6N2QZH2	A0A348AMN4	A0A174FMR5
40	A0A1C6BYD8	A0A1C6BYD8	A0A829ZMP2	A0A1C6BYD8
41	A0A1V5L937	A0A1V5L937	A0A1Y6AQ80	A0A1V5L937
42	A0A2X2SSC2	A0A2X2SSC2	A0A2X2SSC2	A0A2X2SSC2
43	A0A383TZK3	A0A383TZK3	A0A1V5YPB2	A0A383TZK3
44	A0A383TZK3	A0A376GF05	A0A1V5YPB2	A0A383TZK3
45	A0A4P6LVN5	A0A4P6LVN5	A0A7U9RTF9	A0A4P6LVN5
46	A0A5J4J4S3	A0A5J4J4S3	A0A348AMB8	A0A5J4J4S3
47	A0A6N2XN37	A0A6N2XN37	A0A348AMB8	A0A6N2XN37
48	A0A1H9S259	A0A1H9S259	R5E8N9	A0A1H9S259
49	A0A1H9S259	A0A368XG69	R5E8N9	A0A1H9S259
50	A0A1H9S259	A0A0U1KKZ9	R5E8N9	A0A1H9S259
51	A0A1H9S259	A0A366E6W2	R5E8N9	A0A1H9S259
52	A0A1H9S259	A0A1G8YV69	R5E8N9	A0A1H9S259
53	A0A1H9S259	A0A1G9R0B8	R5E8N9	A0A1H9S259
54	A0A841KYX2	A0A841KYX2	A0A0P8W7Z2	A0A841KYX2
55	A0A841KYX2	A0A1M6MFD1	A0A0P8W7Z2	A0A841KYX2
56	A0A7U9NG69	A0A7U9NG69	A0A1V5LKA0	A0A7U9NG69
57	A0A7U9NG69	A0A1C6JJG3	A0A1V5LKA0	A0A7U9NG69
