	dl_endopeptidase-unclustered	dl_endopeptidase-mmseqs_cluster	dl_endopeptidase-foldseek_cluster
0	A0A7S8CCP0	A0A7S8CCP0	A0A410WPK4
1	A0A928LPM8	A0A928LPM8	
2	A0A413G4S5	A0A928LPM8	
3	A0A926IJ38	A0A928LPM8	
4	A0A498CNA2	A0A928LPM8	
5	A0A845RI86	A0A928LPM8	
6	A0A845SXI2	A0A928LPM8	
7	A0A3A9IJD7	A0A928LPM8	
8	A0A1Y4MUN7	A0A928LPM8	
9	A0A3C1LY33	A0A928LPM8	
10	A0A3B9VTI7	A0A928LPM8	
11	A0A6N2V297	A0A928LPM8	
12	A0A3D0NTZ4	A0A928LPM8	
13	A7VT68	A0A928LPM8	
14	A0A1C5YFQ8	A0A928LPM8	
15	A0A3A9GL57	A0A928LPM8	
16	A0A928K5J0	A0A928LPM8	
17	A0A143ZRA8	A0A928LPM8	
18	A0A1C5LK98	A0A928LPM8	
19	A0A1H8CKK5	A0A928LPM8	
20	A0A926I4N9	A0A928LPM8	
21	A0A926EA13	A0A928LPM8	
22	A0A0A1Q409	A0A0A1Q409	C0ZCP7
23	A0A1E2RWF6	A0A0A1Q409	C0ZCP7
24	A0A539CXW5	A0A0A1Q409	C0ZCP7
25	A0A380W5X6	A0A0A1Q409	C0ZCP7
26	A0A8F7ZJ53	A0A0A1Q409	C0ZCP7
27	A0A1E3H7T8	A0A0A1Q409	C0ZCP7
28	A0A564FTZ9	A0A0A1Q409	C0ZCP7
29	A0A509EHP3	A0A0A1Q409	C0ZCP7
30	A0A0H5BEK4	A0A0A1Q409	C0ZCP7
31	A0A174FMR5	A0A174FMR5	A0A348AMN4
32	A0A174C4S4	A0A174FMR5	A0A348AMN4
33	A0A1C6DZ40	A0A174FMR5	A0A348AMN4
34	A0A174DPP8	A0A174FMR5	A0A348AMN4
35	A0A1C6FHR0	A0A174FMR5	A0A348AMN4
36	A0A173RM29	A0A174FMR5	A0A348AMN4
37	A0A174TPR8	A0A174FMR5	A0A348AMN4
38	A0A173UKT6	A0A174FMR5	A0A348AMN4
39	A0A6N2QZH2	A0A174FMR5	A0A348AMN4
40	A0A1C6BYD8	A0A1C6BYD8	A0A829ZMP2
41	A0A1V5L937	A0A1V5L937	A0A1Y6AQ80
