	mmseqs_cluster	unclustered
0	A0A1B2AEI5	A0A1C7D8N9
1	A0A075R8C3	A0A075R8C3
2	A0A1C3JLH4	A0A1C3JLH4
3	A0A1C3JLH4	A0A1A8TDD0
4	A0A7U9R7U5	A0A7U9R7U5
5	A0A7U9RV16	A0A7U9RV16
6	A0A7U9RV16	A0A7U9NG99
7	A0A2T0AKU9	A0A2T0AKU9
8	A0A2T0AKU9	A0A853W2S1
9	A0A7U9S0S8	A0A7U9S0S8
10	A0A239RRG8	A0A239RRG8
11	A0A239RRG8	A0A1R7QGP3
12	A0A239RRG8	A0A1R7QBP4
13	A0A239RRG8	A0A150I1K9
14	A0A239RRG8	A0A2U3MZB8
15	A0A239RRG8	A0A0A8XFG7
16	A0A239RRG8	A0A811GG66
17	A0A239RRG8	A0A833UX58
18	A0A239RRG8	A0A446ZEK8
19	A0A239RRG8	F0KI36
20	A0A239RRG8	A0A239RV64
21	A0A239RRG8	A0A143ITF1
22	A0A239RRG8	A0A150HX83
23	A0A6N2YTK0	A0A6N2YTK0
24	A0A6N2YTK0	E7GLW6
25	A0A6N2YTK0	A0A0F0CMG0
26	A0A4P6M1S1	A0A4P6M1S1
27	F0Z1K9	F0Z1K9
28	F0Z1K9	A0A0U5P010
29	F0Z1K9	A0A6N2YIL7
30	A0A4U8QE28	A0A4U8QE28
31	A0A6P2E4Q7	A0A6P2E4Q7
32	A0A128F7Z1	A0A128F7Z1
33	A0A128F7Z1	A0A0P9JUV4
34	A0A128F7Z1	A0A127N1L8
35	A0A6S7AK85	A0A6S7AK85
36	A0A2H6HHA9	A0A2H6HHA9
37	G8SCE3	G8SCE3
38	A0A7U9SNK3	A0A7U9SNK3
39	R6BQC7	R6BQC7
40	A0A330MHU3	A0A330MHU3
41	A0A7U9SV50	A0A7U9SV50
42	A0A7U9SV50	A0A564U2W2
43	R6KCI6	R6KCI6
44	A0A1E7WCR6	A0A1E7WCR6
45	A0A1E7WCR6	A0A3P4B0E1
46	A0A1E7WCR6	A0A6S6Z1G0
47	A0A1E7WCR6	A0A1R4GKI9
48	A0A1E7WCR6	A0A1R4ED87
49	A0A7U9SY74	A0A7U9SY74
50	A0A7U9SY74	A0A7U9SJB8
51	A0A7U9SY74	A0A0U5NUI9
52	A0A7U9SY74	A0A7U9MW73
53	A0A7U9SY74	A0A2K4ZD40
54	A0A7U9SY74	A0A1E3AJW2
55	A0A7U9SY74	A0A7U9MPZ0
56	A0A7U9SY74	A0A7U9N931
57	A0A7U9SY74	A0A1E3AQ38
58	A0A7U9SY74	A0A7U9T6M0
59	A0A7U9SY74	A0A6N2VDB3
60	A0A7U9SY74	A0A4Z0YF47
61	A0A7U9SY74	A0A2N0UQF4
62	A0A7U9SY74	A0A2N0US07
63	A0A7U9SY74	A0A2N0V0R4
64	A0A7U9SY74	A0A0F0C9U3
65	A0A7U9SY74	B0NB99
66	A0A7U9SY74	A0A4U8QHM9
67	A0A7U9SY74	A0A1V4SGD6
68	A0A7U9SY74	A0A1V5S6Y8
69	A0A7U9SY74	A0A1V5XFW2
70	A0A7U9SY74	A0A6N2QZB6
71	A0A7U9SY74	A0A4P6LVQ1
72	R7N924	R7N924
73	C2SAX8	C2SAX8
74	A0A1R3U5D6	A0A1R3U5D6
75	A0A1R3U5D6	A0A1R3U4R9
76	A0A385XMD2	A0A385XMD2
77	A0A7U9X558	A0A7U9X558
78	A0A388NYQ5	A0A388NYQ5
79	A0A7V8FFY4	A0A7V8FFY4
80	A0A7V8FHQ1	A0A7V8FHQ1
81	A0A7V8FHQ1	A0A143PUB2
82	A0A0J1F7G5	A0A0J1F7G5
83	A0A0J1F7G5	A0A0J1FWA6
84	C2X3T6	C2X3T6
85	A0A399EQQ7	A0A399EQQ7
86	A0A399EQQ7	A0A399DYN9
87	A0A399EQQ7	A0A399EFA5
88	C2X3T8	C2X3T8
89	A0A0M6XTQ9	A0A0M6XTQ9
90	A0A1V2ET37	A0A1V2ET37
91	A0A1V2ET37	A0A245ZSR5
92	A0A1V2ET37	A0A245ZW45
93	C2X3U6	C2X3U6
94	A0A0N0I6H7	A0A0N0I6H7
95	C2X3U7	C2X3U7
96	A0A1V5L8L1	A0A1V5L8L1
97	A0A6N2SCP0	A0A6N2SCP0
98	A0A6N2SFE5	A0A6N2SFE5
99	A0A6N2SFE5	A0A564UDV1
100	A0A917K1K5	A0A917K1K5
101	A0A917K1K5	A0A512CKN0
102	A0A6N2V8J5	A0A6N2V8J5
103	UPI000859C0AD	UPI000859C0AD
104	UPI000859C0AD	UPI0020B42500
105	UPI000859C0AD	UPI001EEF3CF2
106	UPI000859C0AD	E0U0P5
107	UPI000859C0AD	UPI00227F1861
