foldseek_cluster	unclustered
A0A078MK14	A0A4V2DZ80
A0A078MK14	A0A2R2W5C2
A0A0A2VBZ4	A0A0A2VBZ4
A0A0A2VBZ4	A0A1G8S2X6
A0A0B7MQS5	A0A0B7MQS5
A0A0D0RVH7	A0A0D0RVH7
A0A0D0RVH7	A0A098EI80
A0A0D0RVH7	A0A2S5D4V8
A0A0G1MTH1	A0A0G1MTH1
A0A117EBF4	A0A117EBF4
A0A117EBF4	A0A1V5U177
A0A117EBF4	A0A829ZIN9
A0A151B350	A0A151B350
A0A151B350	A0A162TRS5
A0A151B350	A0A1V4IFT6
A0A151B350	A0A0L6Z818
A0A151B350	A0A1V5L937
A0A163ZA77	A0A163ZA77
A0A165B3M3	A0A165B3M3
A0A165B3M3	A0A1H0WYG5
A0A165B3M3	A0A1V6C403
A0A165B3M3	A0A4Y7R8Q8
A0A165B3M3	A0A6V7R5K0
A0A165B3M3	A0A7T1F3W4
A0A165B3M3	S7SZV7
A0A165B3M3	A0A2R3JUC6
A0A165B3M3	A0A1Y0WKX0
A0A165B3M3	A0A6F9XLF6
A0A165B3M3	A0A330LFL9
A0A165B3M3	A0A7U9QYQ8
A0A165B3M3	A0A7U9MPR8
A0A165B3M3	A0A143X992
A0A165B3M3	A0A1C5KYE3
A0A165B3M3	A0A173U6N6
A0A165B3M3	A0A174B8I9
A0A165B3M3	A0A1C5PI34
A0A165B3M3	A0A1C6A4C0
A0A165B3M3	A0A1C6JX73
A0A165B3M3	A0A7U9WXR3
A0A165B3M3	A0A7V8FF20
A0A165B3M3	A0A2T0MBL5
A0A165B3M3	A0A378I0S2
A0A165B3M3	A0A857JNU5
A0A165B3M3	A3TVW4
A0A166IG42	A0A166IG42
A0A174N6D9	A0A174N6D9
A0A174RHF1	A0A174RHF1
A0A1C3RCD0	A0A1C3RCD0
A0A1C3RCD0	K2KE81
A0A1C3RCD0	A0A4Y7RJ07
A0A1C3RCD0	A0A1V4XN89
A0A1C3RCD0	A0A1V4WUU8
A0A1C3RCD0	A0A1V4XZT9
A0A1C3RCD0	A0A1V6APH4
A0A1C3RCD0	A0A2Z5SIZ2
A0A1C5KMM8	A0A1C5KMM8
