mmseqs_cluster	unclustered
A0A174B8I9	A0A174B8I9
A0A1E2RWF6	A0A1E2RWF6
A0A1V6HF93	A0A1V6HF93
A0A380MZP3	A0A380MZP3
A0A428I3D7	A0A428I3D7
R5RW36	R5RW36
R5RW36	R6LNQ7
A0A285NMQ5	A0A285NMQ5
A0A285NMQ5	A0A8D3WV90
A0A285NMQ5	A0A1G6VBJ0
A0A7J0AAJ5	A0A7J0AAJ5
A0A916HN28	A0A916HN28
A0A916HN28	A0A927QL70
A0A916HN28	A0A0X7BBE7
A0A916HN28	A0A653U5P8
A0A916HN28	A0A199XUM9
A0A916HN28	A0A2N9PB06
A0A916HN28	A0A385BSW3
A0A916HN28	A0A330MML9
A0A916HN28	A0A8T9DW70
A0A916HN28	A0A1V5NZ85
A0A916HN28	A0A345H5Z6
A0A916HN28	A0A7L4ZIF3
A0A916HN28	A0A6N4X477
A0A916HN28	A0A6N4XSY7
A0A916HN28	A0A378U4R6
A0A916HN28	A0A0U3F364
A0A916HN28	A0A2I9EL02
A0A916HN28	A0A221UYV5
A0A0J6VLZ1	A0A0J6VLZ1
A0A0J6VLZ1	A0A0J6VCV3
A0A1C6G745	A0A1C6G745
A0A0J1I6K8	A0A0J1I6K8
A0A1V4SDX7	A0A1V4SDX7
A0A3S5AQD8	A0A3S5AQD8
A0A3S5AQD8	A0A1C6ERC7
A0A3S5AQD8	A0A1C6G2Q5
A0A3S5AQD8	A0A1C5WC46
A0A3S5AQD8	A0A0F0CLG3
A0A6M1ZB96	A0A6M1ZB96
A0A248JXY1	A0A248JXY1
A0A433XPS9	A0A433XPS9
A0A433XPS9	A0A7X2Z4H8
A0A1C5ML14	A0A1C5ML14
A0A1C5YPL9	A0A1C5YPL9
A0A1V4WZV6	A0A1V4WZV6
A0A1V6JEK4	A0A1V6JEK4
A0A246KEF4	A0A246KEF4
A0A246KEF4	A0A5P9KME4
A0A246KEF4	A0A2X1BKU2
A0A246KEF4	A0A4P1JUU0
A0A6N2SLV1	A0A6N2SLV1
A0A977II70	A0A977II70
R5STP1	R5STP1
A0A7U9MND5	A0A7U9MND5
A0A7U9MND5	A0A7U9RE39
R6SGY6	R6SGY6
A0A1I6KYN6	A0A1I6KYN6
A0A841RQA6	A0A841RQA6
A0A841RQA6	A0A1G9R0B8
A0A841RQA6	A0A1G8YV69
A0A841RQA6	A0A368XG69
A0A841RQA6	A0A366E6W2
A0A841RQA6	A0A0U1KKZ9
A0A841RQA6	A0A1H9S259
A0A1U7M8N9	A0A1U7M8N9
A0A379DHS9	A0A379DHS9
A0A379DHS9	A0A379E877
A0A6N7B1P8	A0A6N7B1P8
C3JB20	C3JB20
A0A0V8JNZ3	A0A0V8JNZ3
A0A0V8JNZ3	A0A0L1LSW1
A0A0V8JNZ3	A0A1X7FT98
A0A2S5D4Q5	A0A2S5D4Q5
A0A4Y7RJ07	A0A4Y7RJ07
A0A6N3A346	A0A6N3A346
A0A2R3JMM1	A0A2R3JMM1
A0A2R3JMM1	A0A2I0YSV2
A0A2R3JMM1	A0A2R3JVC2
A0A2R3JMM1	A0A837NGG0
A0A2R3JMM1	A0A199QLE6
A0A2R3JMM1	A0A660E9L2
A0A3D1V9H0	A0A3D1V9H0
A0A3D1V9H0	R5ATJ0
A0A3D1V9H0	A0A928MHN6
A0A3D1V9H0	R6N2Q7
A0A3D1V9H0	A0A3C1BWY3
A0A3D1V9H0	R5ES93
A0A3D1V9H0	A0A928LUX6
A0A3D1V9H0	A0A354USI9
A0A3D1V9H0	A0A3D2HXQ8
A0A117EBF4	A0A117EBF4
A0A117EBF4	A0A2S6XDR4
A0A117EBF4	A0A3N6H9U2
A0A117EBF4	A0A3N6HDX8
A0A117EBF4	A0A6C0QBM0
A0A1C5PVP3	A0A1C5PVP3
A0A1M4NB46	A0A1M4NB46
A0A1M4NB46	A0A161XDA1
A0A1V5N1S3	A0A1V5N1S3
A0A1Y2MSQ6	A0A1Y2MSQ6
A0A2K9IWA9	A0A2K9IWA9
A0A2K9IWA9	A0A919X596
A0A2K9IWA9	A0A0B6AKY9
A0A2K9IWA9	A0A806TEH3
A0A2K9IWA9	A0A917PTZ4
A0A2K9IWA9	A0A917EYR8
A0A2K9IWA9	A0A024P3D8
A0A2K9IWA9	A0A511WPP4
A0A2K9IWA9	I3E8S5
A0A2K9IWA9	A0A6F8TS56
A0A2K9IWA9	A0A919X8C0
A0A2K9IWA9	A0A024Q709
A0A2K9IWA9	A0A0A1MP10
A0A2K9IWA9	W9AHW1
A0A2K9IWA9	A0A8J2ZQ15
A0A2K9IWA9	A0A511ZQ48
A0A2K9IWA9	A0A917HQU1
A0A2K9IWA9	A0A916RQ13
A0A2K9IWA9	A0A8J2ZS34
A0A2K9IWA9	A0A8J2YCX2
A0A2K9IWA9	A0A511VC99
A0A2Z2NI95	A0A2Z2NI95
A0A5P9HLP1	A0A5P9HLP1
A0A846MCS6	A0A846MCS6
A0A166IG42	A0A166IG42
A0A2S9Y483	A0A2S9Y483
A0A5S5C913	A0A5S5C913
A0A098EI80	A0A098EI80
A0A098EI80	A0A8F5H2Q7
A0A1V5LV71	A0A1V5LV71
A0A2H6A6M5	A0A2H6A6M5
A0A498RH43	A0A498RH43
A0A078LY73	A0A078LY73
A0A078LY73	A0A6V7R5V3
A0A078LY73	A0A6V7RPT7
A0A078LY73	A0A6V7RRM9
A0A1C5QMY6	A0A1C5QMY6
A0A1H3RFE5	A0A1H3RFE5
A0A1V5Q709	A0A1V5Q709
S7SZV7	S7SZV7
A0A143XXX3	A0A143XXX3
A0A173TCM6	A0A173TCM6
A0A1C6J839	A0A1C6J839
